This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025/Homebrew) (preloaded format=pdflatex 2025.10.11)  23 JUN 2026 22:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/elenat/Documents/РІСѓР·/algorithms/РќРР 1/report/РћС‚С‡РµС‚РќРР .tex
(/Users/elenat/Documents/РІСѓР·/algorithms/РќРР 1/report/РћС‚С‡РµС‚РќРР .tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count368
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen332
\Hy@linkcounter=\count369
\Hy@pagecounter=\count370
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count371
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Option `colorlinks' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count372
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen333
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count373
\Field@Width=\dimen334
\Fld@charsize=\dimen335
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count374
\c@Item=\count375
\c@Hfootnote=\count376
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count377
\c@bookmark@seq@number=\count378
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip72
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count379
\l__pdf_internal_box=\box125
) (./РћС‚С‡РµС‚РќРР .aux)
\openout1 = `РћС‚С‡РµС‚РќРР .aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for T3/cmr/m/n on input line 50.
LaTeX Font Info:    Trying to load font information for T3+cmr on input line 50.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/tipa/t3cmr.fd
File: t3cmr.fd 2001/12/31 TIPA font definitions
)
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 50.
LaTeX Font Info:    ... okay on input line 50.
LaTeX Info: Redefining \th on input line 50.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
(/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count380
\scratchdimen=\dimen336
\scratchbox=\box126
\nofMPsegments=\count381
\nofMParguments=\count382
\everyMPshowfont=\toks48
\MPscratchCnt=\count383
\MPscratchDim=\dimen337
\MPnumerator=\count384
\makeMPintoPDFobject=\count385
\everyMPtoPDFconversion=\toks49
) (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count386
Package hyperref Info: Link coloring ON on input line 50.
 (./РћС‚С‡РµС‚РќРР .out) (./РћС‚С‡РµС‚РќРР .out)
\@outlinefile=\write5
\openout5 = `РћС‚С‡РµС‚РќРР .out'.



[1

{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/map/pdftex/updmap/pdftex.map}{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] (./РћС‚С‡РµС‚РќРР .toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 2.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 2.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write6
\openout6 = `РћС‚С‡РµС‚РќРР .toc'.



[2

]

[3{/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[4]

[5]
<vm.png, id=109, 462.72874pt x 494.84875pt>
File: vm.png Graphic file (type png)
<use vm.png>
Package pdftex.def Info: vm.png  used on input line 132.
(pdftex.def)             Requested size: 266.0599pt x 284.52756pt.
<tty1.jpg, id=111, 881.2925pt x 329.23pt>
File: tty1.jpg Graphic file (type jpg)
<use tty1.jpg>
Package pdftex.def Info: tty1.jpg  used on input line 139.
(pdftex.def)             Requested size: 380.81758pt x 142.26378pt.


[6 <./vm.png>]
<host.jpg, id=122, 1281.78876pt x 219.82124pt>
File: host.jpg Graphic file (type jpg)
<use host.jpg>
Package pdftex.def Info: host.jpg  used on input line 154.
(pdftex.def)             Requested size: 331.80989pt x 56.9055pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 160.
 (/opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[7 <./tty1.jpg> <./host.jpg>]
<commands1.jpg, id=131, 1128.215pt x 1099.10625pt>
File: commands1.jpg Graphic file (type jpg)
<use commands1.jpg>
Package pdftex.def Info: commands1.jpg  used on input line 215.
(pdftex.def)             Requested size: 438.0912pt x 426.79134pt.


[8]

[9 <./commands1.jpg>]
\pydata@fh@_3E50A0A497B003E697B131968D3D674D.data.minted=\write7
\openout7 = `_3E50A0A497B003E697B131968D3D674D.data.minted'.

runsystem(latexminted config  --timestamp 20260623222709 3E50A0A497B003E697B131968D3D674D)...executed safely (allowed).

 (./_3E50A0A497B003E697B131968D3D674D.config.minted)
runsystem(latexminted cleanconfig  --timestamp 20260623222709 3E50A0A497B003E697B131968D3D674D)...executed safely (allowed).

 (./_minted/default.style.minted) (./_minted/E65A469CCE99CF3C56DC9B45FC61041E.highlight.minted
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 7.
)
<tree_ldd.png, id=144, 373.395pt x 254.9525pt>
File: tree_ldd.png Graphic file (type png)
<use tree_ldd.png>
Package pdftex.def Info: tree_ldd.png  used on input line 263.
(pdftex.def)             Requested size: 333.38594pt x 227.62204pt.


[10] (./_minted/CA5C5CBF2E611514A8770EA391014B0A.highlight.minted

[11 <./tree_ldd.png>])

[12] (./_minted/E77D05A40DBB56F31F47BA960D5B5FF7.highlight.minted)

[13] (./_minted/D9FCCB75FD30BA21E8305ED8F8197A40.highlight.minted)
Overfull \hbox (13.67596pt too wide) in paragraph at lines 337--339
[]\T2A/cmr/m/n/14.4 Как про-ис-хо-дит те-сти-ро-ва-ние функ-ций $\OML/cmm/m/it/14.4 palindrome$ \T2A/cmr/m/n/14.4 и $\OML/cmm/m/it/14.4 palindrome[]recursive$\T2A/cmr/m/n/14.4 : 
 []



[14]
<tree_palindrome.png, id=177, 608.2725pt x 303.1325pt>
File: tree_palindrome.png Graphic file (type png)
<use tree_palindrome.png>
Package pdftex.def Info: tree_palindrome.png  used on input line 361.
(pdftex.def)             Requested size: 456.76015pt x 227.62204pt.

Overfull \hbox (23.27711pt too wide) in paragraph at lines 367--368
\T2A/cmr/m/n/14.4 те-ка Си) и ld-linux-aarch64.so.1 (ди-на-ми-че-ский за-груз-чик). Биб-лио-те-ка libpalindrome
 []



[15 <./tree_palindrome.png>]
Overfull \hbox (2.81924pt too wide) in paragraph at lines 383--385
[]\T2A/cmr/m/n/14.4 В рам-ках за-да-ния бы-ло неохо-ди-мо ре-а-ли-зо-вать струк-ту-ру с име-нем PRICE,
 []



[16] (./_minted/DA7B29BA5E4AF8D76B90E3D29EF660B4.highlight.minted)
<start_menu.png, id=188, 534.49687pt x 340.77313pt>
File: start_menu.png Graphic file (type png)
<use start_menu.png>
Package pdftex.def Info: start_menu.png  used on input line 421.
(pdftex.def)             Requested size: 267.76974pt x 170.71652pt.

Overfull \hbox (8.61247pt too wide) in paragraph at lines 418--423
[]\T2A/cmr/m/n/14.4 В на-ча-ле про-грам-мы нас при-вет-ству-ет ме-ню <<product database management>>
 []



[17]
<input_product1.png, id=193, 1154.3125pt x 1300.86pt>
File: input_product1.png Graphic file (type png)
<use input_product1.png>
Package pdftex.def Info: input_product1.png  used on input line 427.
(pdftex.def)             Requested size: 302.96754pt x 341.43306pt.


[18 <./start_menu.png>]
<input_product2.png, id=200, 1154.3125pt x 1300.86pt>
File: input_product2.png Graphic file (type png)
<use input_product2.png>
Package pdftex.def Info: input_product2.png  used on input line 434.
(pdftex.def)             Requested size: 302.96754pt x 341.43306pt.


[19 <./input_product1.png (PNG copy)>]
<show_database.png, id=207, 1456.44125pt x 707.64375pt>
File: show_database.png Graphic file (type png)
<use show_database.png>
Package pdftex.def Info: show_database.png  used on input line 440.
(pdftex.def)             Requested size: 527.05194pt x 256.0748pt.

Overfull \hbox (26.56795pt too wide) in paragraph at lines 440--441
 [][] 
 []



[20 <./input_product2.png (PNG copy)>]
<database_save.png, id=213, 1456.44125pt x 707.64375pt>
File: database_save.png Graphic file (type png)
<use database_save.png>
Package pdftex.def Info: database_save.png  used on input line 446.
(pdftex.def)             Requested size: 527.05194pt x 256.0748pt.

Overfull \hbox (26.56795pt too wide) in paragraph at lines 446--447
 [][] 
 []

<databas_info.png, id=214, 1456.44125pt x 707.64375pt>
File: databas_info.png Graphic file (type png)
<use databas_info.png>
Package pdftex.def Info: databas_info.png  used on input line 452.
(pdftex.def)             Requested size: 527.05194pt x 256.0748pt.

Overfull \hbox (26.56795pt too wide) in paragraph at lines 452--453
 [][] 
 []



[21 <./show_database.png> <./database_save.png>]
<search_results1.png, id=223, 1154.3125pt x 1440.38126pt>
File: search_results1.png Graphic file (type png)
<use search_results1.png>
Package pdftex.def Info: search_results1.png  used on input line 460.
(pdftex.def)             Requested size: 273.60605pt x 341.43306pt.


[22 <./databas_info.png>]
<search_results2.png, id=230, 1153.30875pt x 1451.4225pt>
File: search_results2.png Graphic file (type png)
<use search_results2.png>
Package pdftex.def Info: search_results2.png  used on input line 466.
(pdftex.def)             Requested size: 271.29156pt x 341.43306pt.


[23 <./search_results1.png>]

[24 <./search_results2.png>] (./_minted/6C1E71F9BEF9E6E9D1D551E29420442E.highlight.minted)

[25]
<tree_price_db.png, id=246, 571.13374pt x 303.1325pt>
File: tree_price_db.png Graphic file (type png)
<use tree_price_db.png>
Package pdftex.def Info: tree_price_db.png  used on input line 504.
(pdftex.def)             Requested size: 536.09018pt x 284.52756pt.

Overfull \hbox (35.60619pt too wide) in paragraph at lines 504--505
 [][] 
 []



[26 <./tree_price_db.png>]
Overfull \hbox (3.39296pt too wide) in paragraph at lines 525--525
[]    \T2A/cmtt/m/n/10 tashlykova@tashlykova-1:~/task1/build$ ./bin/test_palindrome_dynamic 1000000 10000 recursive[] 
 []



[27]
Underfull \hbox (badness 10000) in paragraph at lines 538--538
[]\T2A/cmr/m/n/14.4 Ожидаемый ре-
 []


Underfull \hbox (badness 4205) in paragraph at lines 538--539
[]\T2A/cmr/m/n/14.4 Фактический ре-
 []


Underfull \hbox (badness 10000) in paragraph at lines 567--567
[]\T2A/cmr/m/n/14.4 Время вы-пол-не-
 []


Underfull \hbox (badness 10000) in paragraph at lines 573--573
[]\T2A/cmr/m/n/14.4 Динамическая
 []


Underfull \hbox (badness 10000) in paragraph at lines 575--575
[]\T2A/cmr/m/n/14.4 Динамическая
 []


Underfull \hbox (badness 10000) in paragraph at lines 577--577
[]\T2A/cmr/m/n/14.4 Динамическая
 []


Underfull \hbox (badness 10000) in paragraph at lines 577--577
\T2A/cmr/m/n/14.4 за-груз-ка че-рез
 []


Underfull \hbox (badness 10000) in paragraph at lines 579--579
[]\T2A/cmr/m/n/14.4 Динамическая
 []


Underfull \hbox (badness 10000) in paragraph at lines 579--579
\T2A/cmr/m/n/14.4 за-груз-ка че-рез
 []



[28]

[29]
Overfull \hbox (1.3046pt too wide) in paragraph at lines 600--600
[]\T2A/cmr/m/n/12 Итеративный
 []


Overfull \hbox (1.3046pt too wide) in paragraph at lines 600--600
[]\T2A/cmr/m/n/12 Итеративный
 []


Underfull \hbox (badness 10000) in paragraph at lines 600--600
[]\T2A/cmr/m/n/12 dlopen
 []


Underfull \hbox (badness 10000) in paragraph at lines 600--600
\T2A/cmr/m/n/12 (итер.),
 []


Overfull \hbox (38.76004pt too wide) in paragraph at lines 598--612
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 630--631
[]\T2A/cmr/m/n/14.4 Размер
 []


Underfull \hbox (badness 10000) in paragraph at lines 630--631
\OML/cmm/m/it/14.4 libpalindrome:a$\T2A/cmr/m/n/14.4 ,
 []



[30]
<input_errors.png, id=274, 1154.3125pt x 1951.29pt>
File: input_errors.png Graphic file (type png)
<use input_errors.png>
Package pdftex.def Info: input_errors.png  used on input line 657.
(pdftex.def)             Requested size: 302.96754pt x 512.1496pt.


[31]

[32 <./input_errors.png (PNG copy)>]
<main_menu_errors.png, id=290, 1154.3125pt x 1300.86pt>
File: main_menu_errors.png Graphic file (type png)
<use main_menu_errors.png>
Package pdftex.def Info: main_menu_errors.png  used on input line 666.
(pdftex.def)             Requested size: 302.96754pt x 341.43306pt.


[33 <./main_menu_errors.png (PNG copy)>]
Overfull \hbox (21.49896pt too wide) in paragraph at lines 678--679
\T2A/cmr/m/n/14.4 VirtualBox, раз-вер-ну-та вир-ту-аль-ная ма-ши-на с Debian 12 (ло-гин ^^V \T2A/cmtt/m/n/14.4 tashlykova\T2A/cmr/m/n/14.4 ,
 []


Overfull \hbox (7.15872pt too wide) in paragraph at lines 678--679
\T2A/cmr/m/n/14.4 hostname ^^V \T2A/cmtt/m/n/14.4 x7k9m2p4\T2A/cmr/m/n/14.4 ), на-стро-ен про-брос 22-го пор-та для SSH-подключения. 
 []



[34]

[35]

[36]
Underfull \hbox (badness 2846) in paragraph at lines 732--735
\T2A/cmr/m/n/14.4 ствен-ная биб-лио-те-ка [Элек-трон-ный ре-сурс] : учеб-ные ма-те-ри-а-лы. ^^V
 []



[37

]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 752.
 (./code/task1/palindrome.h) (./code/task1/palindrome.c

[38]) (./code/task1/CmakeListsSrc.txt

[39]) (./code/task1/test_palindrome.c

[40]

[41]
Overfull \hbox (384.8166pt too wide) in paragraph at lines 74--75
[][] 
 []


Overfull \hbox (246.2491pt too wide) in paragraph at lines 74--75
[][] 
 []


Overfull \hbox (239.95058pt too wide) in paragraph at lines 74--75
[][] 
 []


Overfull \hbox (328.1299pt too wide) in paragraph at lines 74--75
[][] 
 []



[42]) (./code/task1/test_dlopen.c

[43]

[44]

[45]

[46]
Overfull \hbox (384.8166pt too wide) in paragraph at lines 164--165
[][] 
 []


Overfull \hbox (246.2491pt too wide) in paragraph at lines 164--165
[][] 
 []


Overfull \hbox (239.95058pt too wide) in paragraph at lines 164--165
[][] 
 []


Overfull \hbox (328.1299pt too wide) in paragraph at lines 164--165
[][] 
 []



[47]) (./code/task1/CmakeListsTests.txt

[48]) (./code/task1/test_optimization.sh

[49]

[50]) (./code/task1/analyze_libs.sh

[51]) (./code/task1/CmakeLists.txt

[52])

[53] (./code/task2/price.h

[54]) (./code/task2/price.c

[55]

[56]

[57]) (./code/task2/main.c

[58]

[59]

[60]

[61]

[62]

[63]

[64]

[65]

[66]

[67]

[68]

[69]

[70]

[71]

[72]

[73]

[74]

[75]

[76]

[77])

[78] (./code/task2/CmakeLists.txt)

Package caption Warning: Unused \captionsetup[listing] on input line 747.
See the caption package documentation for explanation.



[79] (./РћС‚С‡РµС‚РќРР .aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `РћС‚С‡РµС‚РќРР .out' has not changed.
(rerunfilecheck)             Checksum: 2CDBF7B36231579FC2A77CDDB38FE148;3726.
 ) 
Here is how much of TeX's memory you used:
 52453 strings out of 473190
 1218220 string characters out of 5704334
 2451613 words of memory out of 5000000
 73427 multiletter control sequences out of 15000+600000
 582505 words of font info for 91 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,12n,107p,1110b,1317s stack positions out of 10000i,1000n,20000p,200000b,200000s
</opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfit1000.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></opt/homebrew/Cellar/texlive/20250308_1/share/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on РћС‚С‡РµС‚РќРР .pdf (79 pages, 2302278 bytes).
PDF statistics:
 2400 PDF objects out of 2487 (max. 8388607)
 2242 compressed objects within 23 object streams
 1624 named destinations out of 1728 (max. 500000)
 202 words of extra memory for PDF output out of 10000 (max. 10000000)

